model,run_id,speaker,utt_start,utt_end,word,word_start,word_end,confidence
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,gonna,76.145,76.545,0.6748047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,get,76.545,76.865,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,out,76.865,77.025,0.9863281
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,the,77.025,77.104996,0.79248047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,car,77.104996,77.345,0.99560547
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,you're,77.345,77.505,0.99658203
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,gonna,77.505,77.665,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,stay,77.665,77.825,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,in,77.825,77.985,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,the,77.985,78.065,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,car,78.065,78.165,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,right,78.165,78.265,0.7363281
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,now,78.265,78.365,0.95947266
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,i'm,78.365,78.465,0.9140625
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,gonna,78.465,78.705,0.9394531
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,get,78.705,78.99,0.9633789
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,out,78.99,79.18669,0.96777344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,the,79.18669,79.383385,0.7993164
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,car,79.383385,79.58008,0.99560547
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,you,79.58008,79.77677,0.95703125
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,you,79.77677,79.973465,0.87597656
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,were,79.973465,80.17016,0.6191406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,gonna,80.17016,80.36685,0.9902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,do,80.36685,80.563545,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,what,80.563545,80.76024,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,i,80.76024,80.95693,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,tell,80.95693,81.153625,0.9086914
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,you,81.153625,81.35032,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,to,81.35032,81.54701,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,do,81.54701,81.743706,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,right,81.743706,81.9404,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,now,81.9404,82.13709,0.92749023
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,that's,82.13709,82.333786,0.7409668
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,how,82.333786,82.53048,0.984375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,this,82.53048,82.72717,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,works,82.72717,82.92387,0.9812012
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,okay,82.92387,83.12056,0.97509766
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,so,83.12056,83.31725,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,i'm,83.31725,83.51395,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,finna,83.51395,83.71064,0.9975586
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,get,83.71064,83.90733,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,out,83.90733,84.10403,0.97802734
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,the,84.10403,84.30072,0.72216797
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,car,84.30072,84.49741,0.96875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,so,84.49741,84.69411,0.60253906
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,you,84.69411,84.89081,0.9375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,see,84.89081,85.087494,0.8432617
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,i,85.087494,85.284195,0.28100586
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,can,85.284195,85.48088,0.35546875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,walk,85.48088,85.67758,0.14086914
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,out,85.67758,85.874275,0.25360107
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,car,86.07097,86.26766,0.27001953
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,right,86.26766,86.464355,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,now,86.464355,86.66105,0.97094727
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,you're,86.66105,86.85774,0.62280273
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,gonna,86.85774,87.054436,0.9453125
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,tell,87.054436,87.25113,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,me,87.25113,87.44782,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,your,87.44782,87.644516,0.99316406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,name,87.644516,87.84121,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,is,87.84121,88.0379,0.8388672
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,what's,88.0379,88.2346,0.954834
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,gonna,88.2346,88.43129,0.9350586
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,happen,88.43129,88.62798,0.72509766
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,okay,88.62798,88.82468,0.80322266
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,just,88.82468,89.02137,0.98828125
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,pull,89.02137,89.21806,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,me,89.21806,89.41476,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,out,89.41476,89.61145,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,of,89.61145,89.80814,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,the,89.80814,90.00484,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,car,90.00484,90.20153,0.9855957
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,what,90.20153,90.398224,0.78027344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,is,90.398224,90.59492,0.4880371
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,your,90.59492,90.79161,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,first,90.79161,90.988304,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,75.665,91.185,name,90.988304,91.185,0.99658203
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,92.225,93.524994,what,92.225,92.465,0.8984375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,92.225,93.524994,is,92.465,92.704994,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,92.225,93.524994,your,92.704994,92.865,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,92.225,93.524994,first,92.865,93.024994,0.9941406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,92.225,93.524994,name,93.024994,93.524994,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,alright,103.61,103.77,0.967041
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,so,103.77,103.93,0.96875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,what's,103.93,104.01,0.9733887
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,your,104.01,104.33,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,first,104.33,104.49,0.9941406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,name,104.49,104.81,0.9916992
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,i,104.81,105.13,0.8798828
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,still,105.13,105.29,0.9902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,need,105.29,105.45,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,to,105.45,105.53,0.98828125
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,know,105.53,105.69,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,your,105.69,105.77,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,first,105.77,106.01,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,name,106.01,106.17,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,regardless,106.17,106.67,0.9328613
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,aaron,106.729996,107.21,0.41625977
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,brown,107.21,107.53,0.9880371
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,that's,107.53,107.77,0.98657227
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,my,107.77,107.93,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,name,107.93,108.43,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,what's,108.57,108.81,0.9995117
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,your,108.81,108.97,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,103.61,109.47,birthday,108.97,109.47,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,109.85,111.049995,07/09/1991,109.85,111.049995,0.99365234
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,111.049995,112.11,what's,111.049995,111.21,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,111.049995,112.11,your,111.21,111.369995,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,111.049995,112.11,middle,111.369995,111.61,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,111.049995,112.11,name,111.61,112.11,0.9995117
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,michael,113.69,114.19,0.546875
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,m,114.25,114.75,0.9658203
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,what,115.049995,115.29,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,is,115.29,115.45,0.99316406
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,it,115.45,115.85,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,michael,115.85,116.35,0.78515625
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,m,116.409996,116.81,0.9873047
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,m,116.81,117.13,0.5439453
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,113.69,117.555,m,117.13,117.555,0.74365234
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,118.115,119.015,alright,118.115,118.515,0.9812012
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,118.115,119.015,listen,118.515,119.015,0.9562988
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,this,119.475,119.595,0.6699219
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,is,119.595,119.715,0.97998047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,what's,119.715,119.875,0.9291992
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,gonna,119.875,120.115,0.97314453
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,happen,120.115,120.435,0.9885254
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,you're,120.435,120.595,0.99316406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,gonna,120.595,120.755,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,put,120.755,120.915,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,your,120.915,120.995,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,hands,120.995,121.155,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,on,121.155,121.315,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,the,121.315,121.395,0.5810547
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,steering,121.395,121.635,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,wheel,121.635,122.135,0.8742676
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,i'm,122.275,122.435,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,gonna,122.435,122.675,0.984375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,open,122.675,122.915,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,the,122.915,123.075,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,door,123.075,123.475,0.9753418
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,i'm,123.475,123.635,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,gonna,123.635,123.875,0.9902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,have,123.875,124.035,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,you,124.035,124.195,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,step,124.195,124.515,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,out,124.515,124.995,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,you,124.995,125.155,0.9658203
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,pull,125.155,125.395,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,away,125.395,125.715,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,from,125.715,125.875,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,me,125.875,126.195,0.75024414
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,anything,126.195,126.595,0.9819336
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,like,126.595,126.755,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,that,126.755,127.155,0.79248047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,that,127.155,127.315,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,is,127.315,127.475,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,resisting,127.475,127.955,0.8117676
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,you're,127.955,128.115,0.99853516
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,gonna,128.115,128.435,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,go,128.435,128.515,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,to,128.515,128.595,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,jail,128.595,128.835,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,for,128.835,128.995,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,119.475,129.495,that,128.995,129.495,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,you,130.05,130.13,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,try,130.13,130.45001,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,to,130.45001,130.53001,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,run,130.53001,130.85,0.9926758
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,you're,130.85,131.01001,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,gonna,131.01001,131.25,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,get,131.25,131.41,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,tased,131.41,131.73001,0.9217122
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,i,131.73001,131.89001,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,promise,131.89001,132.13,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,you,132.13,132.29001,0.94970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,where,132.29001,132.53001,0.67822266
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,did,132.53001,132.69,0.23168945
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,the,132.69,132.85,0.23620605
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,money,132.85,133.17001,0.35913086
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,for,133.17001,133.57,0.8066406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,i'm,133.57,133.65001,0.99853516
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,letting,133.65001,133.97,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,you,133.97,134.05,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,know,134.05,134.29001,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,130.05,134.79001,that,134.29001,134.79001,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,135.89001,137.03001,throw,135.89001,136.21,0.38720703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,135.89001,137.03001,three,136.21,136.37001,0.3684082
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,135.89001,137.03001,one,136.37001,136.53001,0.9892578
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,135.89001,137.03001,go,136.53001,137.03001,0.23278809
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,ahead,141.25,141.57,0.8852539
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,put,141.57,141.73001,0.6821289
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,your,141.73001,141.89001,0.9941406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,hands,141.89001,142.13,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,on,142.13,142.21,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,the,142.21,142.29001,0.8671875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,stairwell,142.29001,142.77,0.61295575
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,put,142.77,142.93001,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,your,142.93001,143.09001,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,foot,143.09001,143.25,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,back,143.25,143.49,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,in,143.49,143.57,0.7602539
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,the,143.57,143.73001,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,141.25,144.23001,car,143.73001,144.23001,0.79541016
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,150.345,150.845,danny,150.345,150.845,0.7648926
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,151.745,152.245,i'm,151.745,152.245,0.508728
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,gonna,153.145,153.27834,0.5698242
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,touch,153.545,153.785,0.24975586
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,me,153.785,154.025,0.90722656
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,alright,154.025,154.425,0.6705322
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,get,154.425,154.585,0.7368164
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,out,154.585,154.745,0.96240234
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,you,154.745,154.905,0.97998047
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,don't,154.905,155.065,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,gotta,155.065,155.30501,0.9760742
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,touch,155.30501,155.465,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,me,155.465,155.625,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,get,155.625,155.785,0.95703125
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,out,155.785,155.865,0.9941406
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,of,155.865,156.025,0.9873047
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,the,156.025,156.105,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,car,156.105,156.345,0.7988281
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,you,156.345,156.425,0.7167969
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,do,156.425,156.66501,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,not,156.66501,156.825,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,have,156.825,157.065,0.99316406
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,the,157.065,157.145,0.5229492
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,text,157.145,157.465,0.6323242
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,now,157.465,157.705,0.6940918
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,getting,157.705,158.025,0.46972656
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,up,158.025,158.34,0.96069336
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,i'm,158.58,158.73999,0.43139648
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,getting,158.73999,158.9,0.85595703
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,out,158.9,159.06,0.61987305
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,car,159.22,159.54,0.7241211
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,you,159.54,159.7,0.984375
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,don't,159.7,159.86,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,gotta,159.86,160.09999,0.96533203
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,touch,160.09999,160.26,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,me,160.26,160.42,0.9160156
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,i'm,160.42,160.58,0.9946289
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,getting,160.58,160.81999,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,up,160.81999,160.9,0.7980957
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,turn,160.9,160.98,0.53222656
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,around,160.98,161.37999,0.96240234
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,turn,161.37999,161.62,0.50683594
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,around,161.62,161.86,0.99609375
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,and,161.86,161.94,0.9838867
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,face,161.94,162.18,0.9941406
